State/Territory,Sector,Sex,School Level,Function,Staff
Victoria,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",325
Victoria,Catholic,Male,Secondary schools,Non-teaching staff,929.3
Victoria,Catholic,Male,Secondary schools,Specialist support staff,61.7
Victoria,Catholic,Male,Secondary schools,Teaching staff,2875.2
Victoria,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),6055.1
Victoria,Government,Female,Primary schools,"Building operations, general maintenance and other staff",3.2
Victoria,Government,Female,Primary schools,Non-teaching staff,6213.9
Victoria,Government,Female,Primary schools,Specialist support staff,155.6
Victoria,Government,Female,Primary schools,Teaching staff,15921.8
Victoria,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),4835.1
Victoria,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",4
Victoria,Government,Female,Secondary schools,Non-teaching staff,5295.5
Victoria,Government,Female,Secondary schools,Specialist support staff,456.4
Victoria,Government,Female,Secondary schools,Teaching staff,11572.2
Victoria,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),458.4
Victoria,Government,Male,Primary schools,"Building operations, general maintenance and other staff",34.1
Victoria,Government,Male,Primary schools,Non-teaching staff,538.8
Victoria,Government,Male,Primary schools,Specialist support staff,46.3
Victoria,Government,Male,Primary schools,Teaching staff,4083
Victoria,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1004
Victoria,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",61.2
Victoria,Government,Male,Secondary schools,Non-teaching staff,1186.1
Victoria,Government,Male,Secondary schools,Specialist support staff,120.9
Victoria,Government,Male,Secondary schools,Teaching staff,7578.4
Victoria,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1008.1
Victoria,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",79.7
Victoria,Independent,Female,Primary schools,Non-teaching staff,1203.5
Victoria,Independent,Female,Primary schools,Specialist support staff,115.7
Victoria,Independent,Female,Primary schools,Teaching staff,2870.5
Victoria,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),1668.6
Victoria,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",167.1
Victoria,Independent,Female,Secondary schools,Non-teaching staff,2034.8
Victoria,Independent,Female,Secondary schools,Specialist support staff,199.1
Victoria,Independent,Female,Secondary schools,Teaching staff,4236.6
Victoria,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),232.3
Victoria,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",230
Victoria,Independent,Male,Primary schools,Non-teaching staff,492.7
Victoria,Independent,Male,Primary schools,Specialist support staff,30.4
Victoria,Independent,Male,Primary schools,Teaching staff,822.5
Victoria,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),600.2
Victoria,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",475.9
Victoria,Independent,Male,Secondary schools,Non-teaching staff,1165.4
Victoria,Independent,Male,Secondary schools,Specialist support staff,89.3
Victoria,Independent,Male,Secondary schools,Teaching staff,3226.1
Western Australia,Catholic,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),919.9
Western Australia,Catholic,Female,Primary schools,"Building operations, general maintenance and other staff",70.7
Western Australia,Catholic,Female,Primary schools,Non-teaching staff,1054.8
Western Australia,Catholic,Female,Primary schools,Specialist support staff,64.2
Western Australia,Catholic,Female,Primary schools,Teaching staff,1728.8
Western Australia,Catholic,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),576
Western Australia,Catholic,Female,Secondary schools,"Building operations, general maintenance and other staff",73.3
Western Australia,Catholic,Female,Secondary schools,Non-teaching staff,700.9
Western Australia,Catholic,Female,Secondary schools,Specialist support staff,51.6
Western Australia,Catholic,Female,Secondary schools,Teaching staff,1227.9
Western Australia,Catholic,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),37.4
Western Australia,Catholic,Male,Primary schools,"Building operations, general maintenance and other staff",88.1
Western Australia,Catholic,Male,Primary schools,Non-teaching staff,130.1
Western Australia,Catholic,Male,Primary schools,Specialist support staff,4.6
Western Australia,Catholic,Male,Primary schools,Teaching staff,441.8
Western Australia,Catholic,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),144.7
Western Australia,Catholic,Male,Secondary schools,"Building operations, general maintenance and other staff",131
Western Australia,Catholic,Male,Secondary schools,Non-teaching staff,294.9
Western Australia,Catholic,Male,Secondary schools,Specialist support staff,19.2
Western Australia,Catholic,Male,Secondary schools,Teaching staff,954.9
Western Australia,Government,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),4994.7
Western Australia,Government,Female,Primary schools,"Building operations, general maintenance and other staff",105.6
Western Australia,Government,Female,Primary schools,Non-teaching staff,5275.8
Western Australia,Government,Female,Primary schools,Specialist support staff,175.5
Western Australia,Government,Female,Primary schools,Teaching staff,8341.1
Western Australia,Government,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),2374.7
Western Australia,Government,Female,Secondary schools,"Building operations, general maintenance and other staff",97.3
Western Australia,Government,Female,Secondary schools,Non-teaching staff,2600.9
Western Australia,Government,Female,Secondary schools,Specialist support staff,128.9
Western Australia,Government,Female,Secondary schools,Teaching staff,3763.4
Western Australia,Government,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),150.1
Western Australia,Government,Male,Primary schools,"Building operations, general maintenance and other staff",296.9
Western Australia,Government,Male,Primary schools,Non-teaching staff,528.2
Western Australia,Government,Male,Primary schools,Specialist support staff,81.2
Western Australia,Government,Male,Primary schools,Teaching staff,2033.5
Western Australia,Government,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),294.6
Western Australia,Government,Male,Secondary schools,"Building operations, general maintenance and other staff",162.2
Western Australia,Government,Male,Secondary schools,Non-teaching staff,504.2
Western Australia,Government,Male,Secondary schools,Specialist support staff,47.4
Western Australia,Government,Male,Secondary schools,Teaching staff,2850.9
Western Australia,Independent,Female,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),865.5
Western Australia,Independent,Female,Primary schools,"Building operations, general maintenance and other staff",62.9
Western Australia,Independent,Female,Primary schools,Non-teaching staff,972.7
Western Australia,Independent,Female,Primary schools,Specialist support staff,44.3
Western Australia,Independent,Female,Primary schools,Teaching staff,1428.3
Western Australia,Independent,Female,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),713.6
Western Australia,Independent,Female,Secondary schools,"Building operations, general maintenance and other staff",77.5
Western Australia,Independent,Female,Secondary schools,Non-teaching staff,850.7
Western Australia,Independent,Female,Secondary schools,Specialist support staff,59.6
Western Australia,Independent,Female,Secondary schools,Teaching staff,1533.2
Western Australia,Independent,Male,Primary schools,Administrative & clerical staff (Incl. teacher aides & assistants),98.4
Western Australia,Independent,Male,Primary schools,"Building operations, general maintenance and other staff",138
Western Australia,Independent,Male,Primary schools,Non-teaching staff,255.6
Western Australia,Independent,Male,Primary schools,Specialist support staff,19.2
Western Australia,Independent,Male,Primary schools,Teaching staff,411
Western Australia,Independent,Male,Secondary schools,Administrative & clerical staff (Incl. teacher aides & assistants),194.4
Western Australia,Independent,Male,Secondary schools,"Building operations, general maintenance and other staff",183.5
Western Australia,Independent,Male,Secondary schools,Non-teaching staff,421
Western Australia,Independent,Male,Secondary schools,Specialist support staff,43.1
Western Australia,Independent,Male,Secondary schools,Teaching staff,1280.4
